"0","atributosSarima <- sarima(IngresosPresupuestariosDesestacionalizado, 0, 1, 1, 1, 1, 0, 12)"
"1","initial  value 10.221776 
"
"1","iter   2 value 10.174460
"
"1","iter   3 value 10.158445
"
"1","iter   4 value 10.150996
"
"1","iter   5 value 10.138691
"
"1","iter   6 value 10.099713
"
"1","iter   7 value 10.061452
"
"1","iter   8 value 10.023742
"
"1","iter   9 value 9.972937
"
"1","iter  10 value 9.970221
"
"1","iter  11 value 9.963615
"
"1","iter  12 value 9.946259
"
"1","iter  13 value 9.927569
"
"1","iter  14 value 9.905283
"
"1","iter  15 value 9.890293
"
"1","iter  16 value 9.872869
"
"1","iter  17 value 9.865317
"
"1","iter  18 value 9.834307
"
"1","iter  19 value 9.811451
"
"1","iter  20 value 9.809043
"
"1","iter  21 value 9.800239
"
"1","iter  22 value 9.796287
"
"1","iter  23 value 9.789870
"
"1","iter  24 value 9.787561
"
"1","iter  25 value 9.776600
"
"1","iter  26 value 9.745868
"
"1","iter  27 value 9.724387
"
"1","iter  27 value 9.724387
"
"1","iter  28 value 9.723827
"
"1","iter  29 value 9.723799
"
"1","iter  30 value 9.723761
"
"1","iter  31 value 9.723702
"
"1","iter  32 value 9.723492
"
"1","iter  33 value 9.723467
"
"1","iter  34 value 9.723221
"
"1","iter  35 value 9.723205
"
"1","iter  36 value 9.722950
"
"1","iter  37 value 9.722940
"
"1","iter  38 value 9.722680
"
"1","iter  39 value 9.722675
"
"1","iter  40 value 9.722410
"
"1","iter  41 value 9.722375
"
"1","iter  42 value 9.722353
"
"1","iter  43 value 9.722325
"
"1","iter  44 value 9.722083
"
"1","iter  45 value 9.722047
"
"1","iter  46 value 9.722026
"
"1","iter  47 value 9.722007
"
"1","iter  48 value 9.721756
"
"1","iter  49 value 9.721720
"
"1","iter  50 value 9.721700
"
"1","iter  51 value 9.721690
"
"1","iter  52 value 9.721430
"
"1","iter  53 value 9.721394
"
"1","iter  54 value 9.721375
"
"1","iter  55 value 9.721374
"
"1","iter  56 value 9.721105
"
"1","iter  57 value 9.721069
"
"1","iter  58 value 9.721050
"
"1","iter  59 value 9.721008
"
"1","iter  60 value 9.720995
"
"1","iter  61 value 9.720953
"
"1","iter  62 value 9.720940
"
"1","iter  63 value 9.720898
"
"1","iter  64 value 9.720885
"
"1","iter  65 value 9.720844
"
"1","iter  66 value 9.720831
"
"1","iter  67 value 9.720789
"
"1","iter  68 value 9.720776
"
"1","iter  69 value 9.720734
"
"1","iter  70 value 9.720721
"
"1","iter  71 value 9.720679
"
"1","iter  72 value 9.720666
"
"1","iter  73 value 9.720625
"
"1","iter  74 value 9.720611
"
"1","iter  75 value 9.720570
"
"1","iter  76 value 9.720557
"
"1","iter  77 value 9.720515
"
"1","iter  78 value 9.720502
"
"1","iter  79 value 9.720461
"
"1","iter  80 value 9.720447
"
"1","iter  81 value 9.720406
"
"1","iter  82 value 9.720392
"
"1","iter  83 value 9.720351
"
"1","iter  84 value 9.720338
"
"1","iter  85 value 9.720297
"
"1","iter  86 value 9.720283
"
"1","iter  87 value 9.720242
"
"1","iter  88 value 9.720229
"
"1","iter  89 value 9.720188
"
"1","iter  90 value 9.720174
"
"1","iter  91 value 9.720133
"
"1","iter  92 value 9.720119
"
"1","iter  93 value 9.720079
"
"1","iter  94 value 9.720065
"
"1","iter  95 value 9.720024
"
"1","iter  96 value 9.720010
"
"1","iter  97 value 9.719970
"
"1","iter  98 value 9.719956
"
"1","iter  99 value 9.719915
"
"1","iter 100 value 9.719901
"
"1","final  value 9.719901 
"
"1","stopped after 100 iterations
"
"1","initial  value 10.581520 
"
"1","iter   2 value 10.563278
"
"1","iter   3 value 10.554645
"
"1","iter   4 value 10.553909
"
"1","iter   5 value 10.552393
"
"1","iter   6 value 10.552200
"
"1","iter   7 value 10.552045
"
"1","iter   8 value 10.551920
"
"1","iter   9 value 10.551918
"
"1","iter  10 value 10.551917
"
"1","iter  10 value 10.551917
"
"1","iter  10 value 10.551917
"
"1","final  value 10.551917 
"
"1","converged
"
