"0","atributosSarima"
"1","$fit
"
"1","
Call:"
"1","
"
"1","stats::arima(x = xdata, order = c(p, d, q), seasonal = list(order = c(P, D, "
"1","
"
"1","    Q), period = S), include.mean = !no.constant, optim.control = list(trace = trc, "
"1","
"
"1","    REPORT = 1, reltol = tol))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ma1"
"1","     sar1"
"1","
    "
"1","  -0.1854"
"1","  -0.3536"
"1","
s.e."
"1","   0.3497"
"1","   0.2454"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.38e+09"
"1",""
"1",":  log likelihood = "
"1",""
"1","-335.18"
"1",""
"1",",  aic = "
"1",""
"1","676.37"
"1",""
"1","
"
"1","
"
"1","$degrees_of_freedom
"
"1","[1]"
"1"," 26"
"1","
"
"1","
"
"1","$ttable
"
"1","    "
"1"," Estimate"
"1","     SE"
"1"," t.value"
"1"," p.value"
"1","
ma1 "
"1","  -0.1854"
"1"," 0.3497"
"1"," -0.5302"
"1","  0.6004"
"1","
sar1"
"1","  -0.3536"
"1"," 0.2454"
"1"," -1.4411"
"1","  0.1615"
"1","
"
"1","
"
"1","$AIC
"
"1","[1]"
"1"," 22.14291"
"1","
"
"1","
"
"1","$AICc
"
"1","[1]"
"1"," 22.20751"
"1","
"
"1","
"
"1","$BIC
"
"1","[1]"
"1"," 21.2265"
"1","
"
"1","
"
